x,y,z,labels
-0.13302645,12.838505,8.597036,19
0.72019255,11.198787,8.96497,14
3.4920564,12.100753,10.243726,-1
-0.1724599,12.353977,8.506672,19
1.8797297,14.187939,9.244943,-1
2.368233,13.015537,9.595768,-1
2.9183772,13.856217,8.674881,9
1.7394018,12.800183,10.45783,-1
2.105947,13.710744,8.975441,-1
3.4340081,11.682429,10.729146,-1
0.3493519,12.6211,8.338423,-1
2.3670528,14.172077,9.288044,-1
-0.14931329,11.745906,9.352636,20
3.5367618,12.544121,9.901805,-1
3.0951445,12.581279,9.184546,4
4.2504253,12.30236,10.228607,0
2.5262973,12.928079,8.280286,-1
0.9115458,13.763955,8.615338,-1
2.1938078,14.173398,8.842495,-1
0.97221965,13.210104,8.29985,-1
0.8392523,13.43578,8.356271,-1
3.145334,11.988972,10.314604,7
3.2948031,11.623057,9.915292,-1
3.5105405,12.492973,9.134422,4
2.9545426,12.720117,10.061336,-1
3.2378008,11.5357485,9.846344,-1
0.5889678,11.853721,9.283268,20
2.474768,13.071694,10.1521635,-1
2.9942358,11.9875145,10.496717,7
2.5477004,11.710813,8.193743,3
3.1961339,11.968266,10.311159,7
3.3516934,11.710405,10.054042,-1
0.8053668,13.521105,8.190737,-1
2.115377,10.519735,11.426308,2
-0.29103145,12.0646515,8.651885,-1
3.0776978,12.415129,9.939948,6
2.218878,10.554517,11.392565,2
3.516588,12.431356,9.049307,4
1.6181054,12.663705,7.8600745,-1
2.0248725,10.990879,9.067557,-1
2.2774,12.4245615,11.178358,7
2.3219457,11.648873,9.199228,3
2.9986193,14.125371,8.912716,9
1.4030759,12.948385,10.045875,-1
2.2455425,10.567301,11.584157,2
2.8899152,13.834468,8.71039,9
2.9102483,13.820911,8.6717615,9
2.1733427,11.857709,10.621508,-1
1.893496,13.825356,9.299469,-1
2.2411346,11.683156,9.103293,3
2.2114856,13.671678,9.491798,16
2.7464564,12.299165,10.868445,7
1.6796134,11.903397,8.197654,-1
2.1432042,10.542559,11.259555,2
1.1024656,11.333479,8.057638,10
1.3426293,13.395467,7.9302564,22
1.0702242,13.9428425,8.531238,12
2.9286785,12.094351,10.043541,-1
2.5585759,11.733702,10.147712,-1
2.7027206,13.686833,8.668096,9
2.4208238,10.775562,11.29157,2
0.5025542,13.801337,8.812205,13
2.1881495,12.96432,9.3954525,-1
0.5243447,12.275997,9.002498,-1
0.62114716,12.3043375,8.05949,-1
1.4262161,13.633148,8.236552,-1
2.875523,12.558776,9.50563,-1
2.4379609,12.047504,7.83657,3
2.3985407,11.711726,8.520261,3
0.5914244,13.232236,8.872635,-1
0.7337873,11.855319,8.022922,-1
1.4926409,13.309661,8.082645,22
1.0715735,12.274275,9.678751,-1
3.182382,12.422435,10.037393,-1
0.92945015,13.214193,7.6895494,21
0.1556717,12.045771,8.618142,-1
0.26283833,12.950211,9.249555,-1
2.2103617,11.849623,10.58983,-1
1.4282519,11.138966,9.1114025,-1
2.4020696,13.455927,9.130833,-1
1.214656,11.783346,9.569888,11
0.8417388,11.837763,10.032494,-1
2.2026424,12.037414,10.479792,-1
2.3168075,13.181561,8.584247,-1
2.3302312,13.896575,8.93462,-1
3.1389108,10.988199,8.416984,1
2.9590344,13.555642,8.514775,9
3.0912225,12.544168,9.901581,-1
0.6438517,13.50804,8.874424,13
3.0922236,11.076818,8.394284,1
3.2298837,12.524517,9.307187,4
2.4906824,12.036463,11.0049925,7
-0.09977081,11.721654,9.343922,20
1.0014172,11.337861,8.022601,10
2.8552403,12.215547,9.795987,6
2.3002162,13.634765,8.327117,-1
2.32128,13.321371,8.419112,-1
-0.043159895,11.749998,9.297871,20
1.3931164,13.535832,8.357638,-1
1.7229306,12.889199,10.241078,-1
2.2176468,10.539819,11.55044,2
0.51187366,13.065907,8.10169,-1
2.6397824,11.9352255,7.94748,3
3.5482376,12.285046,9.606167,-1
3.4987319,12.31141,9.54781,-1
1.6595381,13.914263,8.868534,-1
3.0359256,13.858538,9.227468,-1
2.867662,11.783391,8.429244,3
0.06330436,12.482615,9.706537,-1
0.5852107,11.451974,8.900837,14
0.7374835,13.137358,9.568537,5
1.6185428,12.891229,9.149383,8
2.952329,12.6108465,10.174687,-1
2.905934,12.654767,10.072218,-1
2.1418235,12.96427,10.318915,-1
1.350812,12.474632,10.407035,-1
1.0173974,11.977298,10.05634,-1
0.52959114,12.555156,8.062656,-1
2.4007108,11.393631,11.145753,-1
2.0352151,10.394052,11.571248,2
2.0781846,11.915964,8.398845,3
1.9474506,13.133527,10.249702,-1
2.0740104,10.465216,11.588315,2
2.4888299,11.352592,9.540645,3
2.355708,11.5177555,10.734945,-1
-0.07714227,12.642809,8.644595,19
0.0018558997,12.617128,8.341454,19
1.7569546,12.880459,9.838807,8
0.025964698,12.689745,9.352701,19
0.22208561,12.783105,9.421416,-1
0.028387366,12.455694,9.6650305,-1
-0.127575,12.395139,9.390589,-1
2.0393956,12.638688,10.611497,-1
1.9098217,11.870319,11.138968,7
1.3534737,12.790682,8.821797,-1
-0.0130293695,12.600809,8.495654,19
2.4244757,13.441033,9.935069,-1
1.7929329,13.399258,8.551617,-1
1.0764103,13.151505,7.6893315,21
1.3860022,13.466939,7.897977,22
0.71311116,13.19035,9.58653,5
3.1784654,11.754104,10.780229,7
1.2483585,11.78036,8.369439,-1
0.73226815,13.5991535,8.287662,-1
2.7117558,11.602973,8.592221,3
0.74874854,13.036855,9.182072,-1
0.514354,11.899186,9.389372,20
2.4807227,13.824657,9.638393,16
2.2923706,13.688307,8.412698,-1
1.5051099,12.364135,9.3054285,-1
0.35047102,11.934464,9.319123,20
0.44343042,12.098804,8.89944,17
2.0773997,13.668312,9.38061,-1
2.3829043,11.783515,11.29735,7
1.8646232,14.13049,9.3170805,-1
1.1644212,13.5358925,8.576694,-1
-0.17728704,11.814554,8.798676,-1
3.116264,11.848073,10.466543,7
2.4082644,12.102731,8.675153,3
3.0226045,11.758675,9.397874,-1
1.7758944,11.889147,8.642512,3
2.941196,12.273603,10.577536,7
1.374674,13.421248,7.8679576,22
2.810678,11.661204,8.353413,3
1.0793078,11.389928,8.150856,10
2.5653446,12.252357,8.404114,3
0.58364856,13.916212,8.810953,-1
3.048988,12.420604,10.7145195,7
0.66953415,11.472617,8.892587,14
1.0373076,13.442662,8.078542,-1
2.1539743,11.66568,8.581108,3
1.3741394,12.567369,8.053805,-1
1.9541467,12.703364,9.778591,8
1.41798,12.063344,8.9683075,-1
3.1253445,11.393045,10.194733,-1
3.1416287,11.337119,9.885265,-1
0.18403293,12.909459,8.662618,-1
1.8874993,14.114376,9.320741,-1
1.5370787,12.67109,9.810828,-1
2.3117087,13.963286,9.173295,-1
0.55821234,11.399793,8.247856,-1
1.9901657,11.755503,8.605846,3
1.998419,12.133393,8.52334,3
2.3277462,10.690607,11.499247,2
3.1491163,10.981497,8.404873,1
2.383168,13.095355,10.396273,-1
1.2322919,11.781638,9.612745,11
1.4979068,13.260524,7.7809677,22
1.1505187,12.327163,9.613858,-1
2.7778049,12.324634,10.811099,7
2.5979605,11.784031,8.112029,3
1.4579504,12.828908,10.110547,-1
1.6837752,12.152251,10.949987,7
1.718673,12.054826,10.978667,7
1.3318825,12.90435,9.25377,-1
1.7834343,13.742431,10.478183,-1
2.490257,11.935992,10.369427,-1
0.55144256,12.261689,8.697401,17
2.118495,11.710269,10.880958,-1
3.0979726,11.038942,8.449936,1
2.134276,11.478663,9.833216,-1
0.7955338,11.272693,9.0449505,14
1.2402238,11.916366,9.375917,11
1.0360777,12.612341,8.649515,18
1.6715019,12.296865,10.880164,7
-0.17744404,12.311154,8.513742,19
0.5925823,12.278221,8.408783,17
1.107607,12.32646,9.133746,-1
1.09962,12.348814,9.074891,-1
1.8378718,12.494634,9.025445,-1
1.3203341,11.447572,8.133908,10
1.7684631,11.910455,10.953224,-1
0.2170475,11.908448,9.0190735,-1
1.1648422,11.342457,8.196393,10
2.6145327,11.663614,10.255032,-1
2.2926352,11.553628,11.012391,-1
0.81857705,11.559929,9.0499935,14
2.095371,13.5026865,8.272963,-1
2.540783,10.982336,11.240144,2
0.57720286,11.758681,9.782288,-1
2.4934816,11.19079,9.66673,-1
0.6729501,11.499593,9.055422,14
0.92086023,12.531027,9.2040825,-1
3.132791,10.995413,8.413886,1
1.843302,13.204795,9.643433,8
3.1154032,11.029112,8.413876,1
1.3123933,11.483982,8.242949,10
0.7645827,12.592723,8.878412,-1
0.71332544,11.489195,8.899366,14
2.366272,13.670375,9.483675,16
1.8343136,12.971892,9.365892,8
1.1223378,14.005287,8.663932,12
-0.034691107,11.73352,9.091495,20
0.3783333,11.705921,8.768042,-1
0.92075664,13.443197,8.524907,-1
0.85402787,13.489704,9.194593,-1
1.4057678,12.738719,7.8950515,-1
2.0053034,11.157729,9.907446,-1
2.226384,13.755488,9.68699,16
4.2236047,12.358695,10.178231,0
1.8997966,12.137261,10.966744,7
-0.08249434,11.694407,9.4592495,-1
1.7447139,12.964531,9.736645,8
2.6868525,11.943775,8.3959255,3
2.9341393,12.217135,10.364938,7
3.5177312,12.530393,9.964344,-1
1.8356117,12.3720045,10.692099,-1
2.0111585,10.790455,10.927458,2
1.277436,13.0119705,8.920329,-1
1.0012226,12.606672,8.458617,18
1.760302,13.692832,10.525961,-1
2.5701659,12.358029,11.093032,7
0.79610646,13.185422,9.604018,5
2.1007347,12.046048,9.869719,-1
2.464329,13.013798,10.210952,-1
-0.06465918,11.470305,8.891505,20
3.078675,12.166214,9.406831,-1
2.1110036,11.8927555,11.221178,7
2.4273896,10.799007,10.723516,-1
0.72409403,12.488802,9.571846,-1
0.06916556,12.496523,9.704338,-1
2.4794815,12.299127,11.171381,7
1.5332034,12.818772,7.8517427,-1
0.75691915,12.581134,10.260374,-1
0.83386296,12.477466,9.708223,-1
3.490962,11.67209,10.734635,-1
2.9559727,13.729259,8.564456,9
2.5984187,12.090018,10.86322,7
2.141962,13.926421,8.581591,-1
0.91176575,12.721712,10.305844,-1
1.9766362,12.615221,10.664294,-1
2.0737264,12.50171,10.684867,7
3.057259,11.166403,8.443848,1
2.057928,13.546787,8.473947,-1
2.0161257,12.730761,9.754546,8
1.7206856,12.766962,10.470078,-1
0.800576,13.170333,9.582852,5
3.334524,11.654034,10.02122,-1
3.3331435,11.657922,10.039616,-1
2.0801473,11.905559,8.26465,3
1.1078084,13.4508705,8.119128,-1
1.831,12.3924675,8.013063,-1
4.1991334,12.345356,10.157757,0
2.251361,13.217812,8.333334,-1
0.42077553,12.994337,9.408319,-1
0.6015632,13.569705,8.747856,13
1.1886206,14.012142,8.690841,12
1.9635786,12.202752,10.973379,7
-0.09078217,12.405882,9.408154,19
1.3091033,13.53142,8.428785,-1
2.0267184,10.778515,10.939861,2
2.8321397,11.915965,8.420837,3
1.7757555,12.589593,8.789418,-1
1.4940128,12.073314,8.874845,-1
1.0939475,12.073368,9.223554,11
2.8464775,11.871981,8.257533,3
1.0152993,13.988406,8.590118,12
-0.34762704,12.103074,8.593596,-1
0.33116966,11.944757,8.501095,-1
0.17386992,12.042255,8.306355,19
3.489778,12.506915,9.071493,4
0.62290657,11.623582,9.212911,-1
0.4936601,12.233579,8.541698,17
1.4382203,13.289172,9.031485,-1
1.8005412,12.47194,9.690852,8
1.8607422,11.22288,11.305096,-1
1.5889614,12.983051,8.83505,-1
1.2920191,11.040987,10.6365185,-1
0.51314723,11.571839,8.413644,-1
0.53167367,11.581762,8.426908,-1
3.0654616,11.991825,9.142478,-1
1.9963192,13.216316,10.179649,-1
-0.15033308,11.853311,9.010083,-1
1.3579977,11.879779,9.482123,11
0.6730962,13.248339,8.997241,-1
1.6201535,10.780471,11.076768,-1
2.8662229,12.407839,10.800698,7
2.8332314,13.6332,9.462703,-1
3.5166886,12.483605,9.086376,4
2.2995317,13.6115055,8.362173,-1
2.4570515,12.673818,10.79042,7
0.39989054,12.039722,9.552429,20
2.2580888,13.518238,9.150626,-1
1.8385799,11.769598,9.414405,-1
0.07878584,12.776017,9.083865,-1
2.5628312,13.91733,9.16628,-1
3.0831542,11.042611,8.390681,1
1.8701458,13.837278,9.558663,-1
2.45028,13.841957,9.566427,16
3.0206144,11.860281,9.676549,-1
0.50969076,12.639179,8.441874,-1
2.2366688,12.528264,11.001142,7
2.2804604,11.896646,8.58416,3
3.063146,11.639142,10.463915,-1
3.401669,12.643518,9.001948,4
2.3755345,10.643764,11.412655,2
1.2772211,13.77936,8.690601,12
0.69659704,12.558611,8.74335,-1
1.0205003,12.382702,8.391296,18
2.2154887,13.0620165,9.186136,-1
-0.14085664,11.591413,8.711016,20
1.2618483,12.001149,10.010953,-1
2.653718,12.053988,10.495266,-1
-0.11159091,12.799523,8.661518,19
-0.16124752,12.686265,8.61885,19
1.7187924,13.054451,9.550253,8
2.3306603,13.256348,8.431684,-1
2.6206257,11.966977,7.8765483,3
1.6974242,11.12099,10.393329,-1
2.2927365,12.573853,10.850822,7
1.0869511,12.340004,9.6317835,-1
2.4316897,12.391823,11.108176,7
2.2327724,10.529775,11.496402,2
2.0746107,13.52692,8.741563,-1
2.0680766,10.478113,11.526006,2
-0.047191184,12.526266,9.07721,19
2.9381635,11.150835,8.482172,1
2.6513503,12.237714,9.705707,-1
3.489226,12.292001,9.60956,-1
0.11981584,12.331417,8.426047,19
2.0564024,14.08843,8.709785,15
3.004987,11.802484,9.43823,-1
0.93635106,13.177079,7.7176037,21
2.7340243,11.657135,8.280504,3
2.6262286,12.107334,10.056633,-1
2.0262432,10.801766,10.948241,2
-0.14919138,12.448594,9.35835,19
3.2280946,12.5392475,9.274358,4
2.006496,13.512007,8.688427,-1
1.9869369,13.46244,8.7730055,-1
0.8173733,13.541988,8.375058,-1
1.8118552,13.245367,8.3948345,-1
1.7648829,13.186083,8.327741,-1
0.97352314,12.8278055,10.144151,-1
1.2552913,12.528342,9.004346,-1
0.96105385,13.26567,7.685533,21
1.3633116,12.383597,9.013344,8
1.0937253,12.127115,8.094529,18
1.0997313,12.106383,8.126203,18
2.4215586,12.485594,10.772883,7
-0.11776373,11.802716,9.16277,20
2.177343,11.610864,9.008995,3
-0.11173154,12.59625,8.8479395,19
2.822091,11.427492,9.031892,-1
2.5748112,13.519444,9.545042,-1
2.7053595,12.255381,9.758849,6
0.9584792,11.29318,8.037012,10
2.813939,11.643143,8.3527,3
1.7182871,11.633132,8.812788,-1
-0.04000873,11.461738,8.653255,20
2.2455862,10.697706,11.223161,2
2.4750159,13.855062,9.464554,16
0.10650975,11.973577,8.211315,-1
2.0185018,12.459873,10.74336,-1
2.2777967,11.720072,8.640448,3
2.2053995,10.53786,11.55999,2
1.8386033,11.0876875,9.229184,-1
0.7883417,13.665683,8.789866,13
2.9838078,13.569154,8.477049,9
0.95556056,13.322963,7.67452,21
0.7387755,11.382234,9.526676,-1
0.7203512,11.368439,9.468877,-1
0.8899943,13.408193,7.80653,21
2.3694098,11.743859,8.339467,3
0.5209488,12.50038,9.450811,-1
2.0078697,10.466628,11.50138,2
2.4506772,12.6680565,8.494823,-1
1.0698261,11.649439,10.013083,-1
0.52051026,11.828849,9.642194,20
3.0151987,14.026241,8.939442,9
0.30373812,11.899791,9.220248,20
1.6823851,11.326978,8.970336,-1
1.8033797,12.15389,9.573667,-1
0.78916496,12.093176,8.361933,18
0.87009823,12.607604,8.738086,18
2.0951834,10.419427,11.590027,2
1.1914425,14.048367,8.520229,12
1.0464702,11.712362,8.358795,-1
1.9972361,10.656078,11.38792,2
2.0919645,13.406868,9.543958,-1
2.9897919,12.497991,10.784965,7
3.0733318,11.722211,10.809983,-1
1.8019065,12.357064,10.485495,-1
1.1054132,13.98902,8.60817,12
2.0776353,10.463517,11.551279,2
2.1447887,13.798023,9.333181,-1
0.41888088,12.063134,9.699736,-1
2.3947983,12.079787,11.139176,7
1.6951767,12.061503,10.985106,7
1.0362756,11.317793,8.060612,10
1.5345968,12.536008,9.221629,8
0.93674463,13.864591,8.470195,-1
2.1386619,10.522038,11.441539,2
3.3371203,11.727716,10.693812,7
1.0649499,11.376199,8.057078,10
2.929286,13.535905,9.191111,-1
-0.066024646,12.78099,8.572285,19
1.1047133,12.00004,9.449302,11
1.0926884,11.943328,9.46522,11
2.611659,11.716999,10.24536,-1
2.3680854,11.718803,10.093796,-1
2.348193,11.814797,8.128196,3
0.95283145,13.227983,7.7073855,21
2.255146,10.711961,11.249776,2
2.4606886,12.047875,7.818449,3
0.6724824,13.685504,8.683274,13
2.1064086,13.690876,8.882499,-1
1.4310133,12.334709,9.300929,-1
-0.1539328,12.349511,8.739469,19
2.3233528,13.70916,8.417075,-1
1.5942868,12.329001,9.519554,-1
2.2605927,12.3416195,11.179362,7
1.1646543,13.997714,8.677769,12
1.5991733,13.269602,7.8531914,-1
2.923316,12.558098,10.762919,7
2.6702442,12.28736,9.757457,6
2.823079,11.029497,8.741575,1
0.780509,13.709127,8.617598,13
2.2022552,12.967296,9.388101,-1
2.4332376,13.271011,9.896163,-1
1.5849932,12.311203,10.813285,-1
1.9324741,13.188672,10.193658,-1
1.790155,11.817129,8.19854,-1
1.5767226,12.645867,8.406397,-1
0.26226988,12.139683,8.701766,17
1.8953854,11.315108,11.257452,-1
2.1268473,10.471734,11.584444,2
1.3366979,10.941758,10.741802,-1
1.7070187,12.78079,9.354201,8
0.8349643,11.897116,8.093497,-1
0.8797975,11.723182,8.040922,-1
1.2718443,13.976619,8.564568,12
0.8759742,11.233476,9.07084,14
1.818823,13.053859,9.452445,8
3.1553247,10.982339,8.396882,1
-0.15945798,12.346473,8.478118,19
2.5196204,10.924006,11.229828,2
2.1343353,11.261812,10.12225,-1
3.0279355,11.26007,9.892862,-1
2.147836,11.65274,9.038665,3
3.0920699,11.426185,10.435744,-1
3.087281,11.403352,10.583935,-1
3.0847034,11.476493,10.620773,7
2.649005,11.509759,9.854744,-1
0.54691994,12.285387,8.989874,-1
2.7606382,13.184153,8.683818,-1
2.013926,10.8801985,9.217805,-1
3.182612,11.447021,10.79105,-1
2.1681592,11.521941,9.720821,3
1.9756314,13.475151,9.653516,-1
2.382684,11.691271,8.234291,3
3.0491242,11.984802,9.137817,-1
2.5342176,11.449371,10.958586,-1
2.1385672,11.592661,9.664171,-1
2.7204697,11.612526,8.280251,3
2.8365316,12.802067,8.783788,-1
0.65391046,12.212041,8.62549,17
0.9741389,12.134756,9.350562,11
0.5140879,11.56739,8.414996,-1
0.9079118,11.861595,9.429698,11
2.608343,11.201511,9.211944,-1
1.1645967,12.059239,8.246791,18
0.7239575,11.192537,9.086268,14
2.138511,10.540125,11.384339,2
2.1644099,11.433938,10.582333,-1
2.5030217,11.190052,9.770811,-1
1.3801717,10.888122,10.812331,-1
1.1443366,13.138792,8.214683,22
-0.016084757,11.443873,8.893336,20
1.8917769,13.129897,9.217598,-1
2.6299295,12.403569,9.237382,-1
1.9442086,11.261261,10.908244,-1
0.44590527,11.443441,8.496195,-1
1.4184881,11.564519,8.285249,10
1.7852571,13.050982,9.015292,-1
2.4990332,12.188458,10.870003,7
3.0199382,13.681638,9.077241,-1
1.8550109,12.937892,9.753386,8
