x,y,z,labels
2.28739,11.54733,9.188862,3
2.6698115,13.4488325,8.408876,9
1.7329488,11.580258,8.814335,-1
2.512025,11.1187,9.733682,-1
1.7225509,13.312186,10.393267,-1
1.169288,12.876285,8.273349,-1
1.9734094,10.997607,8.815687,-1
1.5430063,11.492342,10.117025,-1
3.0014534,12.313179,10.414205,7
1.9216675,11.207697,10.637618,-1
0.87378,12.601224,8.7814865,18
1.9634912,10.761692,10.941071,2
3.2407792,12.076248,10.405284,7
1.7889249,13.669458,10.603322,-1
2.4891171,14.267351,9.269878,-1
0.60059637,11.445938,9.4077,-1
0.25408426,12.805259,9.084248,-1
1.7903761,11.209021,8.43904,-1
1.2152302,13.879137,8.764776,12
-0.08148833,11.458849,8.731064,20
-0.08856995,11.471448,8.7392025,20
0.5967635,11.830268,9.23934,20
1.1294783,11.870941,9.417479,11
2.0400681,14.119208,8.936303,15
0.6994206,13.16565,9.728343,5
2.0102637,14.157959,8.996833,15
2.1046362,13.615927,9.5965185,16
3.6154008,11.760799,10.6615925,-1
0.47438312,11.799688,9.492275,20
2.439213,12.954846,10.569109,-1
0.31898877,12.032332,9.558235,20
3.1118932,11.612777,10.838207,7
1.8156284,14.091033,9.269915,-1
2.892381,11.744158,8.636678,3
2.3580039,12.188989,10.37132,-1
2.329207,12.773061,8.226888,-1
-0.112338,11.770392,9.125707,20
0.53140765,11.460757,8.327223,-1
0.9718224,13.284525,8.02965,-1
0.6038612,13.874742,8.742935,-1
2.354586,12.160807,11.1609125,7
-0.11734532,12.827983,8.581217,19
2.7033768,11.648793,8.227043,3
-0.16513312,12.30326,9.149753,-1
0.59810764,12.549563,8.321502,-1
0.70002156,11.803129,8.197693,-1
2.7318833,11.619349,8.26032,3
1.7183533,14.055628,9.197988,-1
2.0575924,11.705789,11.244431,7
1.6994679,13.040426,9.42975,8
1.3935494,13.456388,8.084393,22
-0.082553275,12.163411,9.38385,-1
-0.14584917,11.547215,8.825236,20
0.56768745,11.778222,8.515301,14
2.3527389,12.541637,10.535125,7
1.3441932,13.3862,7.9205484,22
2.1102483,10.679889,11.352766,2
1.3324072,13.225797,7.7564616,22
1.7645708,13.689133,10.529379,-1
2.4864287,11.739101,8.131696,3
0.87329406,11.69509,8.708503,-1
0.9775202,11.735044,8.711417,-1
1.2336626,12.388713,8.300386,18
1.3675047,11.686615,9.688627,-1
0.83247787,11.140488,9.149679,14
0.8885864,13.001508,9.557654,5
2.8820105,12.504079,9.138418,-1
2.3424687,11.955735,11.196155,7
2.4066167,14.202351,9.234729,-1
0.7329748,11.948334,8.61941,-1
0.84791416,12.710257,10.284448,-1
1.1281796,11.247375,8.95888,-1
-0.15991199,12.361593,9.024474,-1
1.082417,12.365393,9.77757,-1
0.34178376,11.912914,9.494877,20
3.4740193,12.4173155,9.130588,4
1.2405926,13.99117,8.743247,12
-0.32310805,11.9790325,8.710079,-1
2.3329792,13.864329,9.761794,16
3.0031474,14.029692,8.901648,9
2.1814344,10.529342,11.511864,2
-0.21490867,11.855338,8.772356,19
0.69701385,12.613346,9.237253,-1
1.8135093,13.558682,8.86394,-1
0.6782477,12.333509,8.606409,17
1.178992,12.222998,9.565996,11
1.146836,12.281634,9.612892,11
2.8617806,14.197905,8.786745,9
0.43932688,13.227021,8.690753,-1
0.20797743,12.444077,8.481338,19
-0.06958363,12.834079,8.588694,19
1.1641198,12.705528,8.493767,-1
2.3648202,12.860415,10.814956,-1
2.5828261,11.953516,7.89462,3
2.5372229,12.408493,11.108875,7
2.3699672,14.560338,9.386745,-1
1.0237758,12.692021,8.682928,18
-0.13508575,11.548007,8.813558,20
0.8338421,13.602033,8.849526,-1
0.44057867,12.394783,9.66391,-1
-0.02991541,12.681726,9.183845,-1
0.50327235,13.011556,9.186096,-1
2.3471382,11.951445,8.578904,3
2.3277085,12.027905,8.646306,3
1.2657175,11.972162,8.989167,-1
-0.3270384,12.091593,8.604,19
0.76325035,11.748903,9.589586,-1
2.2857943,11.76959,9.15318,3
2.4111938,14.69884,9.424107,-1
1.7944313,13.667737,10.609152,-1
2.4101546,14.693291,9.423362,-1
1.7852168,13.663758,10.629836,-1
2.40975,14.693019,9.42455,-1
2.1588292,13.814864,9.804271,16
2.4093454,14.691201,9.422456,-1
2.1006496,13.723139,9.794934,16
1.8583381,13.631286,10.645445,-1
2.1498902,10.536577,11.44016,2
2.2044213,11.573185,9.112859,3
0.4744525,13.501164,8.99847,-1
1.7357235,13.874043,8.471666,-1
1.1500167,11.294868,9.469492,-1
3.0459268,12.391191,10.268207,7
0.6373232,11.789197,8.833775,14
2.8141298,10.969745,8.707729,1
1.3252825,13.250501,8.077748,22
1.7464926,11.217851,10.399587,-1
2.3346124,11.504453,9.244907,3
2.818763,14.184341,8.868459,9
1.5807388,13.3215065,10.4672365,-1
2.882683,12.176684,9.955012,6
2.4181917,10.703761,11.383237,2
2.3156862,13.359372,9.115606,-1
2.317925,13.031475,9.273165,-1
2.3210917,13.108706,9.195633,-1
1.7736391,12.682298,9.31601,-1
1.4005809,12.201746,10.850862,-1
0.6263925,11.75448,9.654578,-1
2.3146522,11.729361,11.34314,7
0.25225517,12.050804,8.573331,-1
0.3335483,12.696647,9.463717,-1
1.0447826,12.365867,8.351256,18
2.4264588,12.567994,9.213953,-1
0.90452933,11.948409,10.001938,-1
1.2162789,12.914315,8.224253,-1
2.0351534,12.335519,10.894511,7
1.7386961,13.2550955,10.401979,-1
3.5391884,12.452653,9.096783,4
1.4247056,13.0506935,9.330015,-1
1.1630154,13.056914,7.6954036,-1
0.31915918,12.301328,8.298444,-1
1.1638991,13.54089,8.649129,-1
2.1143863,10.926386,11.329173,2
-0.08923243,12.501198,8.423311,19
1.2824031,13.3993225,8.393458,-1
2.22898,13.907453,9.613061,16
4.188424,12.349598,10.1405525,0
1.3425732,11.231835,9.4318285,-1
2.2367086,12.151684,11.186643,7
2.3697019,14.064219,9.598372,-1
1.1011026,12.024973,9.347417,11
2.8649645,12.3992405,9.703583,6
1.2885908,13.249797,8.096964,22
1.7717681,11.956316,9.563312,-1
3.4716082,11.696628,10.769679,-1
2.6579676,11.748206,8.397045,3
1.6737201,11.945359,11.063336,-1
2.153037,14.166371,8.825695,-1
1.0706693,13.137731,8.201193,-1
1.3413898,11.748491,8.409873,-1
0.37816212,11.830944,9.184104,20
3.3360522,12.143109,10.29745,7
0.47394028,11.523486,8.852335,-1
2.8186326,11.222181,8.786787,1
2.4311976,14.049208,9.540961,16
0.55239856,12.242185,8.686004,17
2.172329,13.781622,10.0228815,16
2.675525,12.079889,8.296187,3
0.95136046,12.157318,8.379972,18
0.7435228,12.070625,8.757805,14
0.67069465,13.372204,8.863121,13
2.8707063,12.216468,10.590926,7
2.9431806,11.924883,9.77442,-1
2.678175,12.072504,10.187226,-1
2.464241,11.931926,11.155466,7
0.4078494,12.535404,9.764108,-1
2.7511544,12.3391,10.83867,7
2.8247097,13.775282,8.643974,9
1.0530719,11.557167,10.066811,-1
2.962007,12.419006,10.564603,7
2.1781607,12.167202,11.173212,7
3.5160992,12.002003,10.348624,-1
2.6601179,12.457388,10.834043,7
0.012806467,11.458418,9.014186,20
2.2236342,10.521193,11.466006,2
1.6180063,13.262379,7.8548417,-1
1.5483048,13.172735,8.208061,-1
0.54665357,12.130244,9.156318,-1
0.8650345,13.42946,7.799955,21
3.4098213,12.1123495,10.26581,7
0.8281477,11.27822,8.068875,10
1.1125059,11.915809,9.462804,11
1.511205,13.148663,8.203881,-1
0.71011746,11.596276,8.79242,14
0.40287772,11.938349,9.541763,20
2.0851862,12.286447,8.483286,-1
1.5882225,11.844676,8.197692,-1
3.2367368,11.676411,10.375022,-1
2.302002,12.49333,10.745988,7
3.0990698,11.006674,8.428684,1
1.9975668,13.827056,10.019362,-1
1.2783712,11.245751,9.395819,-1
2.0197015,10.689097,11.28444,2
0.9423217,12.870278,8.216733,-1
0.97315943,13.3199625,7.7328463,21
2.9083598,14.120471,8.919709,9
0.57247704,13.801976,8.72635,13
0.8787943,11.242956,9.007031,14
3.5240664,12.377362,9.070798,4
0.4497233,12.807618,9.572882,-1
1.7706336,13.0516815,9.177788,-1
2.508953,11.8560505,8.471233,3
2.4223588,10.656815,11.411919,2
1.292188,13.183414,8.056575,22
2.1547616,10.754712,11.435966,2
3.1670666,13.475538,8.832598,-1
2.9965806,13.972099,9.111082,9
2.3758204,11.7245865,11.2509,7
2.777934,13.234055,8.57433,-1
2.3648622,12.827975,10.67009,-1
2.458852,12.645748,10.547609,-1
3.0372913,12.2709875,10.338102,7
0.5471578,13.569036,8.763286,13
2.7892168,13.058928,8.674071,-1
0.053035375,11.807362,9.253796,20
1.1523098,14.001423,8.641451,12
3.4092212,12.583482,9.044309,4
2.2615318,13.7542715,9.957171,16
0.7281797,11.253101,9.065861,14
1.0529848,12.134901,8.384101,18
1.5402462,11.499338,10.094349,-1
0.07649854,11.967204,8.194818,-1
1.0352914,12.961063,8.152928,-1
2.9984372,12.033811,10.512393,7
1.0926077,12.915218,7.9995174,-1
2.3492324,11.303382,9.475976,3
1.6944778,12.72311,9.678069,8
2.5982838,11.712376,8.149508,3
2.428159,12.638342,8.474668,-1
0.88141733,12.565016,9.815322,-1
2.0392442,10.463768,11.530176,2
1.2012198,12.493358,8.606789,-1
2.2311351,10.564428,11.381866,2
1.4819994,12.169061,10.070773,-1
2.4361644,12.558731,10.5812,-1
2.7021751,13.370195,8.45525,9
2.6565826,12.272872,9.765756,6
1.5552022,11.522057,10.110217,-1
0.13889617,11.786187,8.993788,20
0.5897656,12.417698,9.358031,-1
2.155329,12.225896,11.150408,7
2.2679124,13.956555,8.865242,15
0.0018300333,12.593577,8.381492,19
3.1462555,11.937345,9.304445,-1
1.2872578,11.805468,8.460348,-1
1.7752655,12.927819,9.693832,8
4.046975,12.250394,10.046563,0
1.8191408,12.464514,9.511602,-1
2.851312,12.764055,9.491935,-1
2.4344745,11.612986,11.000432,-1
2.128445,13.757844,9.986538,16
1.417261,13.2203455,8.392573,-1
1.105617,12.086376,8.015099,18
0.92889595,11.941533,9.472402,11
2.1398773,10.467604,11.596332,2
1.9661804,10.394132,11.501553,2
2.9434698,12.06111,10.881964,-1
2.9355993,13.663726,8.70615,9
3.1323833,10.997081,8.418883,1
0.6536575,13.35751,8.970654,-1
0.88331,11.926666,8.026586,18
0.2831045,11.8366995,9.082713,-1
2.752666,12.21818,9.810248,6
2.755629,11.228932,8.725662,-1
2.675618,13.662305,8.651098,9
2.5131922,11.414112,9.523569,3
0.9291649,12.290894,8.57876,-1
2.0824475,12.553188,9.668003,-1
3.0723984,11.056057,8.407588,1
2.4080112,11.613369,10.910763,-1
0.99648315,12.206214,9.468386,11
1.4765733,12.96544,7.9081235,-1
0.5228452,12.41509,9.778611,-1
1.529619,11.209762,9.2672615,-1
1.09784,11.288772,8.068146,10
2.3374913,13.412147,8.54815,-1
2.07724,11.341067,10.025883,-1
0.6347071,12.604442,10.007988,-1
1.1276839,13.964916,8.61226,12
2.1197994,12.31957,11.2637615,7
2.3237154,10.763675,11.178033,2
1.9974971,13.8345175,9.973869,16
1.7784156,13.46137,8.507046,-1
2.8799796,12.190598,10.858713,7
2.175181,13.857602,9.736207,16
0.28074947,12.703892,9.448448,-1
1.0071906,13.47372,8.09329,-1
0.90379983,12.300484,8.226039,18
1.0079135,12.245128,10.391621,-1
1.018131,12.274078,10.382689,-1
2.0423765,13.850324,9.940019,16
2.4290168,12.377633,8.700362,-1
2.330619,13.964486,9.167408,15
1.97924,12.704206,9.806016,8
1.1136044,11.226423,9.003607,-1
1.9466708,12.965961,9.49359,8
1.3837143,12.059867,10.063957,-1
2.8945107,12.4967785,10.886428,7
3.0495377,11.856784,9.529376,-1
0.06856983,12.755004,8.64732,19
2.3123097,14.011452,9.617294,16
1.5290875,12.550496,7.836175,-1
2.355664,11.835906,11.241649,7
2.3089993,12.56116,10.983185,7
1.0320191,11.305042,8.029444,10
3.5022392,12.497286,9.073554,4
2.203538,10.449032,11.659815,2
0.024961626,11.530491,8.945338,20
-0.20782949,12.35607,8.510766,19
0.25618607,11.890181,8.508461,-1
2.291177,13.741074,9.641506,16
2.0349605,10.449278,11.549131,2
1.8161304,13.643183,8.270056,-1
0.035959452,11.503748,8.966773,20
-0.15818502,12.303062,8.498397,19
0.9117246,13.137485,9.525518,5
2.000878,10.761365,10.964715,2
0.6288183,13.78981,8.7147255,13
1.4011098,13.462412,8.28041,22
2.073036,12.622224,9.763745,-1
1.3337108,13.045578,10.467252,-1
3.094761,11.876465,9.319253,-1
2.2057712,12.1549015,11.216138,7
2.0641398,11.0381365,9.040531,-1
1.2806966,11.754744,9.232626,11
2.9510212,14.145572,8.843075,9
2.9920638,14.084557,8.891987,9
2.945955,11.715484,10.715382,7
1.8965847,10.860698,9.387,-1
2.7109013,11.853715,8.996627,-1
1.4841655,12.357622,9.308317,-1
2.3974302,13.177418,9.836766,-1
1.2776636,12.39954,8.123327,18
4.197979,12.349986,10.140794,0
0.1916393,12.73319,9.789071,-1
0.2298602,12.752223,9.795271,-1
3.128423,12.238882,9.377407,4
2.6984472,13.412397,8.420982,9
2.9027567,13.195629,8.692075,-1
0.6173776,13.581778,8.8025055,13
2.4985814,12.350911,11.137981,7
2.3207974,11.713217,11.347523,7
2.3607018,11.776377,11.302391,7
1.4383229,12.477347,9.912872,-1
3.4678373,11.685167,10.751045,-1
0.19446886,12.723536,9.790416,-1
1.4722749,13.596946,8.045401,22
1.1128249,12.277564,8.057842,18
1.1938484,13.021702,9.196391,-1
2.9622574,13.954903,9.183509,9
-0.06461807,12.827874,8.636524,19
2.9056756,11.875129,9.794412,-1
1.167098,11.3261795,9.499407,-1
0.8945001,11.705783,8.031001,-1
2.949654,14.105995,8.866958,9
2.9697402,14.099856,8.891483,9
1.3674244,11.138719,9.114516,-1
2.986362,14.112997,8.906961,9
2.9892418,14.09026,8.898345,9
2.1525738,14.094221,8.7742195,15
-0.1225493,12.386601,8.428995,19
1.8501468,13.663954,8.97018,-1
1.9630634,11.713343,11.136055,-1
1.5054781,12.187538,8.792323,-1
1.7565393,12.238126,8.584469,-1
2.878145,11.5118685,10.534506,-1
1.2019663,13.046515,9.146398,-1
-0.01767424,11.7243595,9.329281,20
0.5290226,12.248222,8.932962,-1
2.359557,13.336135,8.865426,-1
1.9431657,12.082742,11.014999,7
2.760452,11.614758,8.289983,3
2.3471727,11.702406,10.142783,-1
1.0986862,12.195475,8.274426,18
2.1374347,10.626006,11.368824,2
2.4768572,11.330977,9.561931,3
0.88883257,13.193114,9.347781,5
2.991746,12.518052,10.791571,7
-0.080874205,12.620908,9.328195,-1
-0.107019596,12.311898,8.547354,19
2.4584029,10.917174,11.131956,2
2.7889616,13.422429,9.205633,-1
2.5996745,12.420651,9.216899,-1
-0.08952317,11.680581,9.348853,20
1.4838754,13.439598,9.128125,-1
1.2999232,12.613279,8.117454,-1
-0.09102507,12.406331,8.418706,19
2.2368379,12.014031,8.528395,3
2.7296572,11.645679,8.304421,3
1.2586187,11.640543,8.033099,-1
2.9977374,12.22077,10.449316,7
2.4173129,13.773297,9.434497,16
0.938491,11.968332,7.9991975,18
1.8438205,13.196387,9.683203,8
1.0012239,12.817318,10.195485,-1
1.6473222,11.220013,9.375089,-1
1.6443987,11.240395,9.383741,-1
2.2159984,11.627497,8.576067,3
2.261956,11.557561,10.318935,-1
0.09149614,12.604695,8.36389,19
0.017016115,12.583287,8.387628,19
2.9848738,13.542162,8.536976,9
4.192786,12.398711,10.160503,0
0.54313767,13.546415,8.7501,13
2.7780244,12.343878,10.886868,7
0.48922503,12.631478,8.532582,-1
0.96251893,13.23571,7.714828,21
1.9975657,10.436214,11.5021305,2
0.3744743,12.380735,9.009348,-1
1.9992342,10.439918,11.505077,2
2.395595,12.995543,8.313033,-1
2.447909,10.867026,10.621094,-1
1.3881892,13.365587,8.001305,22
2.4939911,13.87917,9.29375,15
0.6884049,12.543933,8.739644,-1
1.5504857,13.605336,8.178576,-1
2.0885854,11.284431,9.872461,-1
2.3703368,11.886125,11.134416,7
1.0746307,12.65667,8.661493,18
2.445623,12.1081,10.749946,-1
0.83379287,12.649515,9.327184,-1
2.257047,11.76204,8.694088,3
2.145774,10.519684,11.452946,2
1.3396832,12.153737,8.260066,18
3.05732,11.814046,9.391053,-1
4.1669974,12.375179,10.168921,0
3.0251262,11.907002,10.805105,7
3.55428,12.020274,10.277095,-1
2.4434953,12.2428465,11.188665,7
2.581913,12.428893,10.9603405,7
1.1074936,12.534178,8.274206,18
2.4763284,10.856038,10.593775,-1
2.2735655,13.685258,9.985493,16
-0.11281528,12.380266,8.965988,-1
0.9078984,12.601415,9.362788,-1
4.206916,12.36462,10.175443,0
4.174921,12.3439,10.154906,0
4.210341,12.369959,10.17018,0
2.1973577,11.085225,8.91417,-1
0.87709296,13.164581,9.386327,5
0.85737395,12.535797,9.422669,-1
2.6053264,12.296768,10.976714,7
1.1738183,12.300431,8.0675955,18
2.5475593,12.388029,10.9457245,7
0.34444892,12.222266,8.231671,-1
0.12019043,11.972932,8.196608,-1
1.962728,10.505669,11.455594,2
1.9935066,10.559193,11.425365,2
2.0853057,14.103348,8.810353,15
3.3987231,12.59872,9.026918,4
2.6142454,11.916687,7.9642076,3
2.198985,12.551128,9.281357,-1
1.9155942,14.115326,9.325842,-1
2.0803814,11.731173,8.584145,3
1.7907834,13.9738865,9.469891,-1
0.13455144,12.692076,9.786672,-1
1.603073,11.779108,8.7273445,-1
2.5991929,11.918575,7.9348207,3
2.6573832,11.661158,8.240457,3
1.8352387,14.07553,8.94669,-1
4.1972866,12.371496,10.169465,0
2.1271508,11.710431,8.875198,3
1.3102553,13.084148,8.005269,-1
2.9794266,13.510004,8.549471,9
2.071865,12.07432,8.398353,3
0.82525283,11.018364,9.094257,14
0.7671038,11.070687,9.092752,14
0.11654212,12.855049,9.128271,-1
0.21612254,12.170072,9.227966,-1
1.6405936,13.3926525,8.31391,22
2.9676743,11.6837015,9.404729,-1
0.8753642,13.944842,8.712122,12
3.413802,11.650431,10.764579,7
1.165555,11.970132,9.194031,11
1.5136594,12.5363035,9.853248,-1
0.47944126,12.248083,10.12991,-1
0.6459064,11.717284,8.497313,14
3.1998656,12.064385,10.281856,7
1.5981101,12.683505,8.140581,-1
2.469096,11.916934,8.146412,3
2.956518,13.693196,9.331456,-1
3.5350685,12.543369,9.897421,-1
2.097,12.898684,8.22523,-1
2.3053682,11.950307,8.6846695,3
3.5054307,12.48184,9.077242,4
0.9551197,11.351122,8.069285,10
3.4430528,12.538452,9.068549,4
2.736209,11.702771,8.261546,3
0.9347724,13.37024,7.8005857,21
1.3464166,11.972636,8.206446,18
3.9706447,12.261588,9.800715,0
0.8524031,12.62801,8.169903,-1
2.859857,12.201447,9.765006,6
0.98946404,12.148989,8.282712,18
0.80813867,12.581314,9.215773,-1
1.2953224,12.331761,10.519429,-1
1.1751823,12.658815,8.864402,-1
0.112720296,13.020833,8.585153,-1
0.0076785353,12.350246,9.464796,19
0.81363565,13.319372,9.412595,5
2.2283375,12.33352,11.220233,7
